Name,LinesAdded,LinesDeleted,CommitCount,DeveloperCount,BugFixCount,CumulativeDeveloperCount,AverageTimeBetweenChanges,CumulativeCommitCount,ChangedComments,UnchangedComments,CumulativeChangedComments,CumulativeUnchangedComments,CumulativeAverageTimeBetweenChanges,AverageExpertise,MinimumExpertise
AbstractFileMergeOperator.java,14,9,1,1,0,1,105238.0,1,0,1,0,1,105238.0,1.0,1
AcidUtils.java,34,0,1,1,0,1,54138.0,1,0,1,0,1,54138.0,1.0,1
AvroSerdeUtils.java,19,1,1,1,0,1,415008.0,1,0,1,0,1,415008.0,1.0,1
BinarySortableSerializeWrite.java,0,13,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
BucketingSortingReduceSinkOptimizer.java,1,1,1,1,0,1,54138.0,1,0,1,0,1,54138.0,1.0,1
CalcitePlanner.java,21,10,1,1,0,1,319.0,1,0,1,0,1,319.0,1.0,1
CastDecimalToTimestamp.java,10,13,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
CastDoubleToTimestamp.java,133,7,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
CastLongToDate.java,1,57,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
CastLongToTimestamp.java,129,3,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
CastMillisecondsLongToTimestamp.java,134,8,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
CastStringToIntervalDayTime.java,9,8,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
CastTimestampToBoolean.java,140,2,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
CastTimestampToDate.java,50,1,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
CastTimestampToDecimal.java,9,14,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
CastTimestampToDouble.java,138,7,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
CastTimestampToLong.java,139,6,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
Cleaner.java,8,2,2,1,0,1,29546.0,2,0,2,0,2,29546.0,2.0,2
CliDriver.java,7,3,2,2,0,2,51446.0,2,0,2,0,2,51446.0,1.0,1
ColumnVector.java,2,1,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
CommonCliOptions.java,22,1,1,1,0,1,358.0,1,0,1,0,1,358.0,1.0,1
CompactorMR.java,6,2,1,1,0,1,54138.0,1,0,1,0,1,54138.0,1.0,1
CompactorThread.java,5,0,1,1,0,1,59084.0,1,0,1,0,1,59084.0,1.0,1
ConstantPropagateProcFactory.java,31,1,1,1,0,1,562206.0,1,0,1,0,1,562206.0,1.0,1
ConstantVectorExpression.java,84,44,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
Converters.java,1,0,1,1,0,1,0.0,1,0,1,0,1,0.0,1.0,1
DDLTask.java,23,8,1,1,0,1,3494.0,1,0,1,0,1,3494.0,1.0,1
DataReader.java,2,4,1,1,1,1,441546.0,1,0,1,0,1,441546.0,1.0,1
DataReaderFactory.java,27,0,2,2,1,2,259337.5,2,0,2,0,2,259337.5,1.0,1
DataReaderProperties.java,102,0,2,2,1,2,259337.5,2,0,2,0,2,259337.5,1.0,1
DatabaseConnection.java,8,4,1,1,0,1,416021.0,1,0,1,0,1,416021.0,1.0,1
DateColSubtractDateColumn.java,226,41,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
DateColSubtractDateScalar.java,174,27,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
DateScalarSubtractDateColumn.java,178,28,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
DateTimeMath.java,201,34,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
DateUtils.java,0,19,1,1,1,1,1010.0,1,0,1,0,1,1010.0,1.0,1
Deadline.java,27,36,1,1,1,1,168464.0,1,0,1,0,1,168464.0,1.0,1
DecimalColumnVector.java,8,3,1,1,0,1,462817.0,1,0,1,0,1,462817.0,1.0,1
DefaultDataReaderFactory.java,32,0,2,2,1,2,259337.5,2,0,2,0,2,259337.5,1.0,1
DefaultMetadataReaderFactory.java,32,0,2,2,1,2,259337.5,2,0,2,0,2,259337.5,1.0,1
Driver.java,0,6,1,1,0,1,7.0,1,0,1,0,1,7.0,1.0,1
EncodedReaderImpl.java,1,1,1,1,0,1,87.0,1,0,1,0,1,87.0,1.0,1
ErrorMsg.java,4,1,1,1,0,1,54138.0,1,0,1,0,1,54138.0,1.0,1
FakeVectorRowBatchFromObjectIterables.java,6,6,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
FetchOperator.java,2,1,1,1,0,1,3494.0,1,0,1,0,1,3494.0,1.0,1
FetchTask.java,3,0,1,1,0,1,54138.0,1,0,1,0,1,54138.0,1.0,1
FilterTimestampColumnInList.java,190,18,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
FosterStorageHandler.java,3,0,1,1,0,1,54138.0,1,0,1,0,1,54138.0,1.0,1
FuncDecimalToTimestamp.java,135,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
FuncTimestampToDecimal.java,144,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
FuncTimestampToLong.java,145,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
GenTezUtils.java,2,1,1,1,0,1,352.0,1,0,1,0,1,352.0,1.0,1
GenVectorCode.java,1205,873,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
GenericUDAFComputeStats.java,6,0,1,1,0,1,2479.0,1,0,1,0,1,2479.0,1.0,1
GenericUDFDate.java,2,1,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
GenericUDFIf.java,15,1,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
GenericUDFOPEqual.java,28,4,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
GenericUDFOPEqualOrGreaterThan.java,28,4,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
GenericUDFOPEqualOrLessThan.java,27,4,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
GenericUDFOPGreaterThan.java,27,4,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
GenericUDFOPLessThan.java,27,4,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
GenericUDFOPMinus.java,1,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
GenericUDFOPNotEqual.java,28,4,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
GenericUDFOPPlus.java,1,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
GenericUDFTimestamp.java,4,4,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
GenericUDFToDate.java,2,1,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
GenericUDFToUnixTimeStamp.java,3,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
GroupByOperator.java,1,0,1,1,0,1,334340.0,1,0,1,0,1,334340.0,1.0,1
HadoopThriftAuthBridge.java,23,0,1,1,0,1,0.0,1,0,1,0,1,0.0,1.0,1
HiveAggregate.java,1,8,1,1,0,1,319.0,1,0,1,0,1,319.0,1.0,1
HiveAuthFactory.java,104,57,6,5,0,5,6885.8,6,0,6,0,6,6885.8,1.2,1
HiveConf.java,6,3,3,2,0,2,23092.0,3,0,3,0,3,23092.0,1.5,1
HiveConnection.java,45,54,1,1,0,1,12643.0,1,0,1,0,1,12643.0,1.0,1
HiveEndPoint.java,11,0,1,1,0,1,59084.0,1,0,1,0,1,59084.0,1.0,1
HiveInputFormat.java,2,0,1,1,0,1,54138.0,1,0,1,0,1,54138.0,1.0,1
HiveIntervalDayTime.java,264,245,3,1,2,1,2600.0,3,0,3,0,3,2600.0,3.0,3
HiveMetaStore.java,26,12,3,3,0,3,280215.6666666667,3,0,3,0,3,280215.6666666667,1.0,1
HiveRelFactories.java,0,5,1,1,0,1,319.0,1,0,1,0,1,319.0,1.0,1
HiveServer2.java,7,2,2,2,0,2,40394.5,2,0,2,0,2,40394.5,1.0,1
HiveSessionImpl.java,8,22,2,2,0,2,51446.0,2,0,2,0,2,51446.0,1.0,1
ITimestampInExpr.java,25,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
IfExprIntervalDayTimeColumnColumn.java,155,2,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
IfExprIntervalDayTimeColumnScalar.java,150,3,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
IfExprIntervalDayTimeScalarColumn.java,152,3,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
IfExprIntervalDayTimeScalarScalar.java,140,3,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
IfExprLongColumnLongColumn.java,2,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
IfExprTimestampColumnColumn.java,54,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
IfExprTimestampColumnColumnBase.java,140,4,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
IfExprTimestampColumnScalar.java,61,2,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
IfExprTimestampColumnScalarBase.java,140,7,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
IfExprTimestampScalarColumn.java,61,2,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
IfExprTimestampScalarColumnBase.java,141,7,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
IfExprTimestampScalarScalar.java,61,2,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
IfExprTimestampScalarScalarBase.java,128,8,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
ImportSemanticAnalyzer.java,15,10,1,1,1,1,344624.0,1,0,1,0,1,344624.0,1.0,1
Initiator.java,10,3,2,1,0,1,29546.0,2,0,2,0,2,29546.0,2.0,2
IntegerReader.java,1,3,1,1,0,1,41929.0,1,0,1,0,1,41929.0,1.0,1
IntervalDayTimeColumnVector.java,348,0,1,1,1,1,1010.0,1,0,1,0,1,1010.0,1.0,1
IntervalDayTimeUtils.java,77,0,1,1,1,1,1010.0,1,0,1,0,1,1010.0,1.0,1
LazyBinarySerializeWrite.java,0,36,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
LazySimpleSerializeWrite.java,0,20,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
LlapDaemon.java,38,19,6,1,0,1,363.6666666666667,6,0,6,0,6,363.6666666666667,6.0,6
LlapDaemonCacheMetrics.java,6,6,3,1,0,1,658.3333333333334,3,0,3,0,3,658.3333333333334,3.0,3
LlapDaemonExecutorMetrics.java,6,6,3,1,0,1,658.3333333333334,3,0,3,0,3,658.3333333333334,3.0,3
LlapDaemonQueueMetrics.java,6,6,3,1,0,1,658.3333333333334,3,0,3,0,3,658.3333333333334,3.0,3
LlapOptionsProcessor.java,18,0,1,1,0,1,33982.0,1,0,1,0,1,33982.0,1.0,1
LlapServiceDriver.java,68,36,9,2,0,2,300.55555555555554,9,0,9,0,9,300.55555555555554,4.5,2
LlapTokenIdentifier.java,4,2,1,1,0,1,17030.0,1,0,1,0,1,17030.0,1.0,1
LongColEqualLongColumn.java,2,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
LongColEqualLongScalar.java,1,1,1,1,0,1,689.0,1,0,1,0,1,689.0,1.0,1
LongColGreaterEqualLongColumn.java,2,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
LongColGreaterEqualLongScalar.java,1,1,1,1,0,1,689.0,1,0,1,0,1,689.0,1.0,1
LongColGreaterLongColumn.java,2,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
LongColGreaterLongScalar.java,1,1,1,1,0,1,689.0,1,0,1,0,1,689.0,1.0,1
LongColLessEqualLongColumn.java,2,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
LongColLessEqualLongScalar.java,1,1,1,1,0,1,689.0,1,0,1,0,1,689.0,1.0,1
LongColLessLongColumn.java,2,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
LongColLessLongScalar.java,1,1,1,1,0,1,689.0,1,0,1,0,1,689.0,1.0,1
LongColNotEqualLongColumn.java,2,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
LongColNotEqualLongScalar.java,1,1,1,1,0,1,689.0,1,0,1,0,1,689.0,1.0,1
LongScalarEqualLongColumn.java,1,1,1,1,0,1,689.0,1,0,1,0,1,689.0,1.0,1
LongScalarGreaterEqualLongColumn.java,1,1,1,1,0,1,689.0,1,0,1,0,1,689.0,1.0,1
LongScalarGreaterLongColumn.java,1,1,1,1,0,1,689.0,1,0,1,0,1,689.0,1.0,1
LongScalarLessEqualLongColumn.java,1,1,1,1,0,1,689.0,1,0,1,0,1,689.0,1.0,1
LongScalarLessLongColumn.java,1,1,1,1,0,1,689.0,1,0,1,0,1,689.0,1.0,1
LongScalarNotEqualLongColumn.java,1,1,1,1,0,1,689.0,1,0,1,0,1,689.0,1.0,1
LowLevelLrfuCachePolicy.java,6,3,1,1,0,1,11644.0,1,0,1,0,1,11644.0,1.0,1
MapJoinOperator.java,7,0,1,1,0,1,159243.0,1,0,1,0,1,159243.0,1.0,1
MapOperator.java,5,2,1,1,0,1,3494.0,1,0,1,0,1,3494.0,1.0,1
MapredLocalTask.java,3,0,1,1,0,1,54138.0,1,0,1,0,1,54138.0,1.0,1
MetaStoreDirectSql.java,18,14,1,1,0,1,250692.0,1,0,1,0,1,250692.0,1.0,1
MetadataOnlyOptimizer.java,2,1,1,1,0,1,411.0,1,0,1,0,1,411.0,1.0,1
MetadataReader.java,2,3,1,1,1,1,441546.0,1,0,1,0,1,441546.0,1.0,1
MetadataReaderFactory.java,30,0,2,2,1,2,259337.5,2,0,2,0,2,259337.5,1.0,1
MetadataReaderImpl.java,6,11,1,1,1,1,441546.0,1,0,1,0,1,441546.0,1.0,1
MetadataReaderProperties.java,114,0,2,2,1,2,259337.5,2,0,2,0,2,259337.5,1.0,1
MetricsUtils.java,1,2,3,1,0,1,658.3333333333334,3,0,3,0,3,658.3333333333334,3.0,3
MiniHS2.java,49,29,4,3,0,3,8605.25,4,0,4,0,4,8605.25,1.3333333333333333,1
MiniHiveKdc.java,100,56,3,2,0,2,7259.333333333333,3,0,3,0,3,7259.333333333333,1.5,1
MyTestClass.java,2,1,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
MyTestClassBigger.java,2,1,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
MyTestClassSmaller.java,2,1,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
MyTestPrimitiveClass.java,2,19,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
NullUtil.java,56,1,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
ObjectStore.java,1,1,1,1,0,1,85083.0,1,0,1,0,1,85083.0,1.0,1
OperatorUtils.java,39,6,1,1,0,1,71993.0,1,0,1,0,1,71993.0,1.0,1
OptionsProcessor.java,2,14,1,1,0,1,358.0,1,0,1,0,1,358.0,1.0,1
OrcEncodedDataReader.java,4,7,1,1,0,1,87.0,1,0,1,0,1,87.0,1.0,1
OrcFile.java,22,2,2,1,0,1,251805.0,2,0,2,0,2,251805.0,2.0,2
OrcFileMergeOperator.java,10,8,2,1,0,1,73015.5,2,0,2,0,2,73015.5,2.0,2
OrcInputFormat.java,196,44,3,2,0,2,39992.666666666664,3,0,3,0,3,39992.666666666664,1.5,1
OrcMetadataCache.java,24,17,1,1,0,1,11644.0,1,0,1,0,1,11644.0,1.0,1
OrcProto.java,16,0,1,1,0,1,462817.0,1,0,1,0,1,462817.0,1.0,1
OrcRawRecordMerger.java,2,7,2,2,1,2,176587.0,2,0,2,0,2,176587.0,1.0,1
