Name,LinesAdded,LinesDeleted,CommitCount,DeveloperCount,BugFixCount,CumulativeDeveloperCount,AverageTimeBetweenChanges,CumulativeCommitCount,ChangedComments,UnchangedComments,CumulativeChangedComments,CumulativeUnchangedComments,CumulativeAverageTimeBetweenChanges,AverageExpertise,MinimumExpertise
OrcSplit.java,9,0,1,1,0,1,54138.0,1,0,1,0,1,54138.0,1.0,1
OutStream.java,1,1,1,1,0,1,16452.0,1,0,1,0,1,16452.0,1.0,1
ParseContext.java,5,0,1,1,0,1,80.0,1,0,1,0,1,80.0,1.0,1
PisaTimestamp.java,609,609,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
PlainSaslHelper.java,1,1,1,1,0,1,0.0,1,0,1,0,1,0.0,1.0,1
RandomRowObjectSource.java,2,19,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
RandomTypeUtil.java,118,3,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
RawStoreProxy.java,9,19,1,1,1,1,168464.0,1,0,1,0,1,168464.0,1.0,1
ReaderImpl.java,34,6,1,1,1,1,441546.0,1,0,1,0,1,441546.0,1.0,1
RecordReaderImpl.java,144,34,3,2,1,2,161369.33333333334,3,0,3,0,3,161369.33333333334,1.5,1
RecordReaderUtils.java,8,9,1,1,1,1,441546.0,1,0,1,0,1,441546.0,1.0,1
ReduceSinkMapJoinProc.java,11,13,1,1,0,1,71993.0,1,0,1,0,1,71993.0,1.0,1
ReduceSinkOperator.java,11,5,2,2,0,2,167336.0,2,0,2,0,2,167336.0,1.0,1
RetryingHMSHandler.java,9,3,1,1,1,1,168464.0,1,0,1,0,1,168464.0,1.0,1
RunLengthIntegerReader.java,1,6,1,1,0,1,41929.0,1,0,1,0,1,41929.0,1.0,1
RunLengthIntegerReaderV2.java,1,6,1,1,0,1,41929.0,1,0,1,0,1,41929.0,1.0,1
SMBMapJoinOperator.java,2,0,1,1,0,1,54138.0,1,0,1,0,1,54138.0,1.0,1
SamplingOptimizer.java,5,0,1,1,0,1,291.0,1,0,1,0,1,291.0,1.0,1
SecretManager.java,72,21,4,1,0,1,56904.25,4,0,4,0,4,56904.25,4.0,4
SemanticAnalyzer.java,17,16,3,3,0,3,18179.0,3,0,3,0,3,18179.0,1.0,1
SerializationUtils.java,24,10,1,1,0,1,41929.0,1,0,1,0,1,41929.0,1.0,1
SerializeWrite.java,0,3,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
SessionPropertiesListener.java,5,4,1,1,1,1,168464.0,1,0,1,0,1,168464.0,1.0,1
SessionState.java,23,1,2,1,0,1,51798.0,2,0,2,0,2,51798.0,2.0,2
StatsRulesProcFactory.java,1,2,1,1,0,1,80.0,1,0,1,0,1,80.0,1.0,1
StreamingAssert.java,6,2,1,1,0,1,54138.0,1,0,1,0,1,54138.0,1.0,1
StreamingTestUtils.java,7,2,1,1,0,1,22832.0,1,0,1,0,1,22832.0,1.0,1
TableScanDesc.java,21,3,2,2,0,2,27274.5,2,0,2,0,2,27274.5,1.0,1
TableScanOperator.java,16,3,1,1,0,1,590.0,1,0,1,0,1,590.0,1.0,1
TestCompactor.java,7,4,2,2,0,2,38485.0,2,0,2,0,2,38485.0,1.0,1
TestConstantVectorExpression.java,2,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
TestConverters.java,190,0,1,1,0,1,0.0,1,0,1,0,1,0.0,1.0,1
TestDataReaderProperties.java,87,0,2,2,1,2,259337.5,2,0,2,0,2,259337.5,1.0,1
TestDbNotificationListener.java,18,0,1,1,0,1,85083.0,1,0,1,0,1,85083.0,1.0,1
TestHS2AuthzContext.java,2,2,1,1,0,1,12643.0,1,0,1,0,1,12643.0,1.0,1
TestHiveMetaStore.java,146,2,2,2,0,2,136762.0,2,0,2,0,2,136762.0,1.0,1
TestHiveSessionImpl.java,3,2,1,1,0,1,7.0,1,0,1,0,1,7.0,1.0,1
TestInputOutputFormat.java,188,69,4,2,1,2,30818.5,4,0,4,0,4,30818.5,2.0,1
TestJdbcMetadataApiAuth.java,1,1,1,1,0,1,12643.0,1,0,1,0,1,12643.0,1.0,1
TestJdbcNonKrbSASLWithMiniKdc.java,309,206,5,2,0,2,25554.4,5,0,5,0,5,25554.4,2.5,1
TestJdbcWithLocalClusterSpark.java,1,1,1,1,0,1,12643.0,1,0,1,0,1,12643.0,1.0,1
TestJdbcWithMiniKdc.java,18,18,3,2,0,2,7259.333333333333,3,0,3,0,3,7259.333333333333,1.5,1
TestJdbcWithMiniMr.java,1,1,1,1,0,1,12643.0,1,0,1,0,1,12643.0,1.0,1
TestJdbcWithSQLAuthorization.java,1,1,1,1,0,1,12643.0,1,0,1,0,1,12643.0,1.0,1
TestMetadataReaderProperties.java,90,0,2,2,1,2,259337.5,2,0,2,0,2,259337.5,1.0,1
TestMultiSessionsHS2WithLocalClusterSpark.java,3,4,1,1,0,1,12643.0,1,0,1,0,1,12643.0,1.0,1
TestMutations.java,4,2,1,1,0,1,22832.0,1,0,1,0,1,22832.0,1.0,1
TestOrcFile.java,117,1,2,2,1,2,231913.5,2,0,2,0,2,231913.5,1.0,1
TestOrcMetadataCache.java,15,2,1,1,0,1,11644.0,1,0,1,0,1,11644.0,1.0,1
TestOrcRawRecordMerger.java,22,17,1,1,0,1,54138.0,1,0,1,0,1,54138.0,1.0,1
TestOutStream.java,43,0,1,1,0,1,16452.0,1,0,1,0,1,16452.0,1.0,1
TestPisaTimestamp.java,118,118,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
TestRecordReaderImpl.java,106,39,1,1,1,1,441546.0,1,0,1,0,1,441546.0,1.0,1
TestSSL.java,61,10,1,1,0,1,12643.0,1,0,1,0,1,12643.0,1.0,1
TestSerializationUtils.java,41,4,1,1,0,1,41929.0,1,0,1,0,1,41929.0,1.0,1
TestStreaming.java,6,2,1,1,0,1,54138.0,1,0,1,0,1,54138.0,1.0,1
TestTimestampColumnVector.java,117,0,1,1,1,1,1010.0,1,0,1,0,1,1010.0,1.0,1
TestTimestampWritableAndColumnVector.java,68,0,1,1,1,1,1010.0,1,0,1,0,1,1010.0,1.0,1
TestTxnCommands2.java,49,0,2,2,0,2,56611.0,2,0,2,0,2,56611.0,1.0,1
TestVectorDateExpressions.java,5,5,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
TestVectorExpressionWriters.java,66,92,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
TestVectorFilterExpressions.java,25,25,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
TestVectorGenericDateExpressions.java,14,8,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
TestVectorMathFunctions.java,107,20,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
TestVectorOrcFile.java,30,24,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
TestVectorTimestampExpressions.java,152,166,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
TestVectorTypeCasts.java,200,115,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
TestVectorizationContext.java,19,13,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
TestVectorizedORCReader.java,3,7,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
TestVectorizer.java,5,0,1,1,0,1,1662.0,1,0,1,0,1,1662.0,1.0,1
TestZooKeeperTokenStore.java,1,0,1,1,0,1,945.0,1,0,1,0,1,945.0,1.0,1
ThriftCLIService.java,19,26,3,2,0,2,7259.333333333333,3,0,3,0,3,7259.333333333333,1.5,1
TimestampColumnInList.java,173,20,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
TimestampColumnVector.java,617,222,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
TimestampToStringUnaryUDF.java,147,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
TimestampUtils.java,19,37,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
TimestampWritable.java,88,2,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
TokenStoreDelegationTokenSecretManager.java,0,1,1,1,0,1,945.0,1,0,1,0,1,945.0,1.0,1
TransactionalValidationListener.java,179,0,1,1,0,1,22832.0,1,0,1,0,1,22832.0,1.0,1
TreeReaderFactory.java,64,49,4,2,0,2,103249.25,4,0,4,0,4,103249.25,2.0,2
TypeDescription.java,3,1,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
UDFDayOfMonth.java,3,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
UDFHour.java,3,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
UDFMinute.java,3,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
UDFMonth.java,3,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
UDFSecond.java,3,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
UDFToBoolean.java,2,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
UDFToByte.java,2,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
UDFToDouble.java,2,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
UDFToFloat.java,2,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
UDFToInteger.java,2,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
UDFToLong.java,2,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
UDFToShort.java,2,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
UDFWeekOfYear.java,3,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
UDFYear.java,3,2,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
Utilities.java,4,0,1,1,0,1,3494.0,1,0,1,0,1,3494.0,1.0,1
VectorAssignRow.java,44,9,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorColumnAssignFactory.java,29,9,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorColumnSetInfo.java,45,4,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorCopyRow.java,62,2,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorDeserializeRow.java,25,12,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorExpression.java,2,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorExpressionDescriptor.java,16,9,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorExpressionWriter.java,11,3,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorExpressionWriterFactory.java,274,47,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorExtractRow.java,50,13,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorGroupKeyHelper.java,24,2,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorHashKeyWrapper.java,121,22,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorHashKeyWrapperBatch.java,233,32,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorMapJoinCommonOperator.java,1,1,1,1,0,1,1662.0,1,0,1,0,1,1662.0,1.0,1
VectorSerializeRow.java,18,12,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorUDAFAvgTimestamp.java,502,20,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorUDAFStdPopTimestamp.java,539,12,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorUDAFStdSampTimestamp.java,541,14,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorUDAFVarPopTimestamp.java,539,12,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorUDAFVarSampTimestamp.java,539,12,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorUDFAdaptor.java,2,11,1,1,1,1,1010.0,1,0,1,0,1,1010.0,1.0,1
VectorUDFDateAddColCol.java,4,3,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorUDFDateAddColScalar.java,4,3,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorUDFDateAddScalarCol.java,5,1,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFDateDiffColCol.java,75,28,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorUDFDateDiffColScalar.java,9,4,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorUDFDateDiffScalarCol.java,9,4,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorUDFDateLong.java,1,4,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFDateTimestamp.java,75,1,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorUDFDayOfMonthDate.java,38,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFDayOfMonthLong.java,0,38,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFDayOfMonthTimestamp.java,38,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFHourDate.java,39,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFHourLong.java,0,39,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFHourTimestamp.java,39,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFMinuteDate.java,38,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFMinuteLong.java,0,38,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFMinuteTimestamp.java,38,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFMonthDate.java,44,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFMonthLong.java,0,50,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFMonthTimestamp.java,46,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFSecondDate.java,38,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFSecondLong.java,0,38,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFSecondTimestamp.java,38,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFTimestampFieldDate.java,163,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFTimestampFieldLong.java,0,229,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFTimestampFieldTimestamp.java,162,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFUnixTimeStampDate.java,51,2,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorUDFUnixTimeStampLong.java,0,57,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFUnixTimeStampTimestamp.java,49,4,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorUDFWeekOfYearDate.java,46,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFWeekOfYearLong.java,0,46,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFWeekOfYearTimestamp.java,46,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFYearDate.java,38,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFYearLong.java,0,67,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorUDFYearTimestamp.java,38,0,1,1,0,1,5780.0,1,0,1,0,1,5780.0,1.0,1
VectorizationContext.java,73,61,4,1,1,1,2193.5,4,0,4,0,4,2193.5,4.0,4
VectorizedBatchUtil.java,25,13,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorizedOrcInputFormat.java,9,1,1,1,0,1,54138.0,1,0,1,0,1,54138.0,1.0,1
VectorizedRowBatchCtx.java,17,17,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
VectorizedRowGroupGenUtil.java,38,5,2,1,1,1,3395.0,2,0,2,0,2,3395.0,2.0,2
Vectorizer.java,11,0,2,1,0,1,992.0,2,0,2,0,2,992.0,2.0,2
Worker.java,9,2,2,1,0,1,29546.0,2,0,2,0,2,29546.0,2.0,2
WriterImpl.java,42,43,4,2,1,2,13340.75,4,0,4,0,4,13340.75,2.0,1
ZooKeeperTokenStore.java,4,0,1,1,0,1,945.0,1,0,1,0,1,945.0,1.0,1
